userID,itemID
560,489
554,363
555,802
556,1015
567,137
557,1189
561,857
562,210
558,313
565,350
578,769
566,139
590,43
614,240
573,405
563,186
571,49
574,240
568,73
569,333
595,1266
570,336
584,136
582,63
580,836
588,284
575,71
586,188
579,1001
577,1132
576,886
592,875
585,485
581,596
583,830
587,87
593,275
601,1266
589,848
594,1011
638,407
591,120
598,1176
596,92
597,23
600,506
619,373
599,299
602,1112
604,892
603,497
610,355
605,140
606,495
621,319
616,327
609,649
611,366
612,517
607,237
608,866
615,525
613,1139
618,645
617,606
623,357
620,659
625,6
636,506
622,278
624,321
626,507
632,130
629,1214
628,482
627,29
630,955
640,68
642,181
634,736
639,247
631,1042
635,978
665,93
633,124
637,383
641,177
643,723
656,335
645,140
644,153
651,697
646,466
647,682
672,318
649,117
648,489
650,543
653,85
659,849
652,103
655,293
654,1297
662,130
663,58
657,359
658,437
660,325
661,583
664,148
666,1063
669,254
689,254
668,177
680,1123
667,156
671,259
700,1327
670,230
673,785
710,140
675,808
691,140
709,360
674,40
678,73
676,205
677,582
684,19
698,274
686,85
683,802
682,434
679,843
681,610
685,298
690,535
699,144
717,1079
687,636
688,1128
694,838
697,200
693,89
712,622
727,450
695,543
692,32
722,77
696,1063
701,364
702,306
704,4
703,624
705,810
707,184
714,360
706,663
708,218
715,189
716,115
711,94
723,1063
713,370
718,1047
740,884
719,289
721,280
725,433
720,837
726,510
724,98
731,97
745,283
753,567
735,25
730,402
738,510
729,426
734,288
728,918
741,320
737,1288
747,124
733,305
732,141
755,357
736,59
744,473
739,20
743,275
742,1304
746,245
748,1215
751,503
757,160
756,889
762,175
749,398
750,98
752,1063
773,151
770,591
771,549
754,516
758,220
759,686
766,225
768,394
760,784
764,422
761,1095
781,847
763,661
767,673
765,1256
769,297
799,116
774,435
772,810
777,740
776,442
775,96
789,239
778,1307
786,252
780,742
787,501
779,360
785,482
782,927
783,52
784,489
794,357
800,450
792,950
788,73
791,677
790,110
805,375
793,941
801,254
796,645
806,1194
795,761
798,104
797,457
802,995
803,502
804,697
822,4
807,911
833,847
818,421
813,419
839,335
812,845
808,66
827,682
809,759
811,1029
831,325
858,252
810,309
843,523
814,95
852,274
815,861
820,1077
816,604
823,1196
817,858
819,446
821,153
832,86
825,214
836,365
824,94
826,547
838,1069
828,551
829,752
830,626
854,1163
840,1063
835,886
834,724
853,1285
837,1181
841,423
842,366
846,220
848,105
845,905
844,201
850,911
847,446
851,333
857,274
861,609
849,213
855,516
860,10
866,606
856,352
859,1343
862,10
863,95
872,565
865,156
864,508
877,512
867,304
868,310
871,48
874,206
886,254
869,112
870,333
873,150
876,101
879,83
875,124
878,433
881,804
880,827
882,606
884,385
883,11
890,155
932,365
885,747
888,805
891,120
887,75
889,747
892,672
903,364
893,761
894,1138
902,1183
896,697
905,598
895,408
901,156
897,745
898,36
900,1046
904,412
899,499
906,315
926,591
914,638
908,273
909,30
915,157
910,434
916,213
907,770
924,849
911,454
912,736
941,582
913,231
917,508
918,367
921,499
933,1044
936,51
920,226
919,280
922,216
940,148
923,325
925,240
928,763
927,24
929,752
939,189
935,532
930,1050
938,697
931,624
942,68
934,264
937,29
