userID,itemID
423,517
422,847
421,1096
432,367
436,1118
426,25
429,63
433,25
428,551
431,779
434,134
435,173
444,990
438,724
475,68
437,1057
502,533
451,274
439,1162
443,243
440,556
452,727
441,139
442,245
445,457
446,166
448,754
447,675
450,360
454,4
453,643
455,594
457,307
458,59
459,500
456,269
465,357
469,34
464,788
462,321
460,412
461,748
468,188
473,52
466,309
463,952
472,730
467,592
510,624
470,117
490,25
471,82
476,367
474,400
481,466
480,153
485,758
477,273
528,955
478,1129
479,130
492,78
486,335
484,189
495,95
482,650
483,649
488,68
489,465
487,747
491,1256
493,290
494,1063
496,0
517,1252
497,1194
498,663
499,549
500,437
501,201
503,695
505,785
513,52
515,1171
506,274
508,94
509,618
504,710
507,360
514,254
526,1230
512,228
529,582
520,1047
519,147
545,220
511,242
516,267
518,190
533,549
527,179
521,367
525,567
523,1099
524,782
522,36
530,243
535,610
531,58
532,1205
534,373
537,564
540,510
550,178
536,442
538,297
542,350
547,252
539,819
544,215
541,565
543,1013
564,336
552,340
546,466
549,764
548,407
551,196
572,6
553,903
559,455
560,510
554,906
555,989
556,40
567,33
557,221
561,10
562,791
558,519
565,1272
578,967
566,11
590,251
614,239
573,1009
563,166
571,564
574,367
568,495
569,104
595,183
570,1025
584,103
582,1052
580,833
588,240
575,86
586,872
579,233
577,1085
576,822
592,335
585,686
581,1027
583,214
587,117
593,489
601,481
589,686
594,23
638,1118
591,25
598,1134
596,354
597,549
600,166
619,868
599,297
602,1293
604,216
603,121
610,638
605,291
606,353
621,179
616,120
609,415
611,839
612,605
607,870
608,209
615,920
613,1032
618,280
617,820
623,347
620,722
625,347
636,130
622,197
624,95
626,377
632,201
629,85
628,157
627,57
630,489
640,140
642,190
634,415
639,558
631,894
635,763
665,892
633,1189
637,850
641,1047
643,463
656,1222
645,779
644,767
651,1133
646,328
647,51
672,549
649,130
648,274
650,1060
653,875
659,23
652,141
655,885
654,190
662,509
663,49
657,430
658,111
660,710
661,271
664,367
666,605
669,333
689,31
668,142
680,393
667,745
671,83
700,181
670,6
673,527
710,12
675,198
691,73
709,95
674,318
678,432
676,997
677,376
684,52
698,884
686,482
683,98
682,143
679,716
681,1155
685,360
690,490
699,274
717,858
687,638
688,345
694,245
697,156
693,77
712,456
727,402
695,54
692,53
722,23
696,395
701,173
702,504
704,6
703,1285
705,132
707,104
714,645
706,1185
708,385
715,153
716,261
711,151
723,624
713,83
718,431
740,51
719,0
721,98
725,140
720,695
726,450
724,875
731,364
745,78
753,51
735,117
730,68
738,153
729,189
734,189
728,504
741,359
737,1
747,1071
733,12
732,500
755,849
736,480
744,239
739,14
743,564
742,1111
746,1001
748,1299
751,1243
757,239
756,399
762,339
749,520
750,155
752,941
773,120
770,540
771,298
754,276
758,540
759,133
766,725
768,282
760,186
764,177
761,901
781,517
763,335
767,659
765,571
769,1300
799,876
774,105
772,437
777,850
776,350
775,62
789,118
778,988
786,866
780,274
787,141
779,318
785,40
782,493
783,83
784,305
794,52
800,842
792,878
788,10
791,338
790,693
805,742
793,72
801,357
796,189
806,1001
795,209
798,346
797,1025
802,1029
803,146
804,1294
822,710
807,274
833,604
818,274
813,376
839,421
812,215
808,745
827,95
809,521
811,567
831,830
858,175
810,422
843,181
814,280
852,1004
815,83
820,352
816,184
823,422
817,89
819,434
821,204
832,52
825,368
836,68
824,77
826,725
838,415
828,56
829,176
830,1289
854,1141
840,691
835,1157
834,166
853,395
837,168
841,156
842,928
846,637
848,407
845,991
844,804
850,980
847,60
851,235
857,187
861,59
849,280
855,377
860,811
866,64
856,577
859,1285
862,305
863,117
872,251
865,1131
864,456
877,189
867,130
868,264
871,144
874,157
886,494
869,623
870,170
873,474
876,29
879,641
875,365
878,521
881,526
880,141
882,210
884,423
883,1075
890,1273
932,736
885,352
888,303
891,151
887,208
889,369
892,1063
903,278
893,60
894,24
902,875
896,82
905,851
895,173
901,247
897,31
898,516
900,669
904,488
899,48
906,998
926,133
914,60
908,913
909,68
915,4
910,293
916,184
907,745
924,173
911,56
912,340
941,139
913,62
917,1146
918,101
921,28
933,75
936,117
920,1179
919,98
922,135
940,389
923,624
925,816
928,278
927,1070
929,465
939,713
935,242
930,508
938,414
931,605
942,24
934,851
937,253
