userID,itemID
23475,10135
5151,1162
6866,9468
20987,9884
16056,9894
4736,1612
13021,7807
14453,9532
21238,9964
14883,7080
9488,10224
16953,6702
19385,9250
12502,5011
881,2511
1584,1882
1526,1229
14438,9086
22634,10626
4791,2337
3372,1275
14279,9534
4679,9849
15027,5390
21529,9721
8290,9184
2194,1432
2996,3730
8219,8598
13394,8165
17142,9261
10077,6170
8561,3406
420,1198
17188,8677
23268,7913
21686,10477
22884,8629
13198,10267
15455,7363
3205,487
767,2997
6319,7718
15493,6859
19755,10409
22862,10574
12770,8097
3221,6684
7594,8659
17666,10299
11860,10401
3434,7656
6977,10650
16603,9439
13099,10332
5867,10665
1623,1695
15237,4279
11459,5700
19652,8296
4745,10536
3193,2690
21327,8659
4626,979
5491,1230
8829,3432
12401,6921
9012,3351
13180,8164
20153,6157
7457,5489
4002,2012
1218,6899
23852,9593
12391,5475
19339,9680
321,1874
1758,6838
19970,9086
18569,5434
23225,10090
9054,7323
9578,8151
3804,766
2872,4118
11104,10054
8261,3269
763,5533
2492,9703
21440,7947
1614,4500
7354,8649
10715,10312
21761,7357
22635,10385
938,153
15247,7697
15374,8682
3505,1341
8318,7618
628,1611
3241,1620
8583,3490
21019,7156
4694,3080
17586,9615
11493,5806
9401,9776
16090,9028
12867,5916
7948,6469
6015,6777
21780,7396
11155,9949
5996,10609
10440,8645
6348,1408
11328,4573
14672,8670
3094,6986
23212,10615
10555,10149
3799,10308
9193,2559
21622,8931
5020,7186
8964,8719
16546,9180
3838,10394
17936,7501
14334,9094
76,1340
15980,9411
16683,8390
2006,5933
21139,10273
6305,1770
6528,9999
9473,10646
1349,9279
2818,4839
11687,10209
263,596
5423,3588
205,3855
15180,10332
2691,388
21125,9390
15443,10387
20324,8559
18245,8839
9593,9290
14557,10012
6199,2592
1278,677
6026,4835
24227,10592
19353,8393
11859,10058
16915,10557
18381,7656
19960,10475
18229,9195
6637,8662
17265,9359
16803,7941
17450,5668
1321,1470
2234,1608
6563,10581
10977,7050
10965,10668
12103,9637
13992,10001
20860,10393
19240,8591
3149,467
573,5484
22955,8615
4293,2745
21958,8656
21883,6879
6425,6857
6994,3221
9837,6085
21763,9793
7322,4234
66,9456
19555,10428
108,4439
15160,8986
3281,8402
16613,5803
8166,7123
5595,8615
21972,10574
15445,10508
3295,3287
15628,10033
18421,8999
4110,3249
15138,10007
15533,7756
3119,5171
1967,10507
12694,9585
22328,8615
19030,5489
16355,10514
5323,9635
7058,10299
10095,6769
2576,1936
20877,8763
22066,9730
9110,9475
3748,9275
2107,10050
4116,3626
1376,1242
16031,4537
21718,10461
16812,7695
13782,4500
4955,9309
11738,9261
16316,8357
14018,7593
7001,1672
17863,10019
20565,10541
17330,8524
3597,1896
9167,3186
12623,8406
3784,4540
23043,8207
10259,8318
22826,10313
7979,2470
18429,9730
8709,10222
2342,3845
15148,8660
16209,4984
2912,539
17968,8138
16407,9614
13110,10489
18787,8686
3756,3513
9116,7573
5587,2004
1621,9343
24133,10612
8270,10658
10783,10131
23012,10501
12559,8021
2353,3775
4323,10184
11847,8598
13225,9402
16195,4572
10865,10054
9313,7904
6212,10282
17516,5052
20427,10646
14363,10375
742,7640
17347,10562
10382,9102
16956,7406
20152,9804
13146,7009
19639,10253
8027,3155
16992,8724
4492,5263
20474,6384
19441,10274
10460,10242
7418,6332
6208,8152
8847,8391
8284,8631
18340,10547
22831,7792
21250,10057
23936,10332
10849,6053
233,4880
7017,8998
11387,6045
2538,1755
11961,3784
2642,2398
9996,8274
11202,10322
10312,5452
23917,10548
18831,8525
12975,5390
16512,8344
12937,8567
13638,5939
5293,5304
1928,1932
620,560
8319,7581
2898,2261
3723,9803
10791,10288
5240,4945
9458,8720
2596,2045
4444,5533
12926,6622
7475,9028
11978,8887
6156,2487
1655,9468
17441,10052
19699,6962
16168,8207
6324,2803
2415,6794
22009,10100
5379,5391
20317,9883
17157,9250
18596,9779
4273,1515
21575,10482
11840,8386
1316,2342
1780,2086
21126,10654
11823,8988
11272,8462
7343,7209
8619,9267
9090,3790
18314,9804
6691,8877
879,9639
16794,8152
16650,10452
9715,5740
15381,9373
18708,7880
2685,7585
11271,6415
5732,7639
4799,8243
8355,8132
18996,8729
13556,7558
15888,10426
16654,4730
16531,7901
3105,8122
23565,10242
6743,9957
4734,1544
4719,7880
1198,1010
18878,8673
17472,7625
15684,5259
6532,10469
12786,5035
8969,2442
9785,7619
12743,3737
5859,3660
2518,1197
17977,9745
1763,6412
7574,7194
20360,7026
4829,9013
22515,10401
9023,9979
20760,9896
7201,4334
23633,9165
7618,10139
9977,6317
5495,1908
11657,7599
23449,9350
12121,10090
8544,2252
6149,6139
1955,2725
17006,10626
308,6034
16900,10507
17831,8401
10031,2951
7397,10635
22928,9714
12130,9509
6952,3775
8231,10197
16319,7050
1142,671
22990,9154
20984,10589
539,5808
11719,5055
12386,5151
19051,9550
8272,10079
2103,3146
2256,3407
4512,5067
22163,10414
4325,1794
22438,10509
12029,8160
21846,8168
20467,8729
11403,10441
1266,1795
5648,7490
6515,2690
9588,3596
20271,9267
18087,10399
22050,9830
6328,4278
15345,9403
7952,10060
20378,7347
23694,10638
414,508
1847,10050
14312,10555
4254,1925
12479,6593
21037,7792
11579,5043
22179,9874
7188,3122
9296,6890
6379,2830
3056,1825
3485,1638
5740,2733
8233,10079
13749,4771
18628,9028
23399,10525
7788,3887
12775,9086
6135,9111
17524,10225
9873,7096
19688,8401
23631,10251
750,7638
1411,1470
16270,7619
13250,10307
22443,10078
10079,6932
13885,7725
14219,6255
4457,1696
14455,5660
5958,1451
14142,10113
18073,7632
5473,9578
23898,10484
6163,2463
18407,5329
13218,10057
3260,5193
3577,1242
8825,6597
19381,10078
1504,1366
4204,3446
4837,9615
24109,10117
22729,10237
4480,9605
15924,8208
19941,10474
15266,6818
15162,7363
14029,9350
9002,7194
17648,8164
11909,5390
18447,9377
2536,2910
10308,3404
17345,5930
14954,6589
3352,4289
12505,7053
21908,10439
1988,5903
9085,8764
22907,10374
17005,10055
10707,4929
21940,10073
16183,8117
4860,9707
5452,10642
18400,10490
12219,10202
10618,8164
9194,6406
19049,10009
999,85
9384,7493
5933,1341
10822,9450
9342,5761
7102,8362
11072,5805
18128,10409
15065,7598
226,10452
17124,8663
11067,6157
22591,9579
14371,10665
20922,10054
23045,8404
10499,4747
12147,7163
14136,8725
20509,8404
19083,10313
23030,10505
6817,1756
17772,8596
599,3466
23692,10125
12731,9135
1917,6920
21728,9472
3839,10658
9935,10484
8082,3101
5156,1672
14366,10492
16576,7069
13787,6936
11812,7163
22013,10208
12403,7917
6520,10125
1918,3611
13036,9384
9960,6786
2731,3024
20277,9267
4416,6824
2323,1285
622,3080
9215,2984
10255,3221
8322,2173
4941,1395
4914,4770
20888,8005
2389,1470
14890,8899
22414,9798
3763,10229
9244,7601
3290,9250
6282,5158
10017,7676
22704,10054
18619,8733
2420,10122
11785,9219
4424,6481
3749,7650
17806,8027
12010,9402
18064,6973
6100,9292
4415,10250
24247,10322
6200,6537
22395,7256
23278,8735
9201,9934
1608,10299
15774,8555
22859,9540
2412,2072
6967,8615
2387,871
13542,10054
13294,10263
470,10075
14352,7736
19455,9769
8456,9158
3461,8524
9508,9189
20190,7192
6421,8517
20183,9285
1333,958
15182,6635
9181,6386
24276,10507
20552,10521
8686,10592
15664,6574
3591,2834
21770,10299
2612,2761
2268,228
7765,3855
15449,8611
11203,4948
21525,8603
13545,6492
17899,7461
8733,4573
8363,10093
928,1001
11762,8616
4699,8365
18045,9394
22475,9223
3672,3078
6582,7672
4271,3606
396,2729
5585,1796
8455,10092
16441,6847
7168,2194
22760,10050
21943,10562
3090,3132
4111,982
7779,1915
1008,6998
9733,6772
10600,8259
4225,9597
9547,5972
22643,8619
13642,6584
18460,7431
12524,5431
17190,8736
15732,8367
3731,10409
611,40
4972,1107
125,2917
10911,8207
8973,10614
11312,7008
8523,10311
12693,9396
15461,5018
21981,10124
15,7782
15066,6411
14181,8829
11611,8615
965,1445
22919,7573
23672,9777
5952,10571
4840,10101
23886,10525
5408,9086
14793,8475
227,3864
6564,2461
13549,7347
8416,9179
22550,9878
901,650
15123,8118
19218,9799
23827,10057
13116,10425
2537,8420
20871,8757
22459,9723
6490,8719
1690,2098
21539,10057
1551,1120
14174,9238
4228,1529
12095,10013
23844,10063
17775,9374
2688,5025
16095,7208
14362,9413
9548,10422
5500,7220
868,393
11340,10332
8966,10663
13439,10303
7330,6842
3180,1532
7850,9259
639,2588
12608,6339
20236,6587
10011,8697
23891,10362
10899,9979
22709,8712
12376,8141
22663,10053
12534,6853
20135,8587
8368,10263
8207,7243
2040,1854
17927,8801
9149,6323
15197,9422
18841,7499
3702,6029
4794,2016
6338,6826
665,10308
6477,10274
9169,9372
14094,10533
17413,9101
20766,8643
3636,3323
10767,9875
19996,7681
17759,10012
7755,9523
17829,8656
14991,7554
5583,9086
12212,10592
22765,8670
7608,6595
5320,1541
13975,10150
10579,6140
23783,10058
4437,2588
4200,5346
4068,7578
21821,9514
3950,10416
23452,9593
10086,9614
8240,9486
3570,5988
7551,5067
14993,8616
11126,5655
19283,9487
9015,4914
338,4193
3644,1270
1133,3550
6506,9927
8507,10007
7782,4626
21693,10208
4063,4567
180,2942
20362,6313
5729,3287
23830,10302
15218,5483
145,9462
15434,10246
10049,10039
4421,5738
18992,9384
3613,7385
5883,8524
17233,8598
14635,10488
19084,7014
9846,10226
16162,9014
7317,8682
10368,6925
7652,10516
21456,9846
11276,10056
18485,9422
7753,8547
22015,10394
12184,10598
5129,1820
3954,1833
4003,1357
3102,7795
17559,5068
4836,4028
14412,6577
11815,7941
14049,3910
18636,9505
9725,3873
19352,10169
17957,9094
6231,1408
21984,8606
13515,5997
8106,7235
17224,8151
5513,10524
14835,4172
9585,9747
1360,958
15735,10444
18327,5286
16781,9846
4915,1077
18880,6907
17638,10308
17815,10173
12186,7913
2927,2542
13984,10142
11431,5121
12217,10054
21756,10202
19118,8901
8245,10474
1332,3477
15104,6024
1268,6465
8736,7299
1744,2707
3869,3854
24150,10550
7879,10130
20845,8595
23206,9812
20120,6784
17069,6926
1044,9727
7223,3928
6693,7786
3740,9043
13503,7410
18022,10304
15534,5789
9334,9519
13532,4703
17792,7709
11286,5188
4639,10054
11737,3535
6870,2012
7880,9430
20541,10609
20405,9189
23239,10027
19482,9930
16987,9532
11595,8611
15281,9054
24170,10332
12635,10282
16601,8756
5951,5156
7663,8614
195,1813
16269,9513
3712,7573
7556,7819
20,10056
10981,7941
875,10063
22155,9220
23809,10666
19874,7914
16110,10554
12881,10245
1822,632
16016,7716
10594,8727
19702,7711
17713,7710
24100,10058
14294,5721
14231,5160
19454,9364
2096,7131
14397,5264
2656,3094
21439,10525
19798,9170
8999,9913
8174,6240
21260,10068
11263,3383
22003,8615
3229,3506
8503,10397
20412,6844
13573,9113
405,2085
11002,9779
6466,8005
17390,9048
12209,10314
19701,7138
16122,9490
20510,6394
10636,8613
13130,6290
18980,10492
16275,5151
12325,9787
23647,10241
7576,8633
12489,7468
15284,4292
13560,9457
11162,9506
2077,1071
12579,6395
7540,8888
20171,9975
21413,8160
18978,10373
5057,1134
3981,4981
320,1755
21001,10245
3691,3080
22089,8824
4967,10516
21210,8923
828,8152
3067,439
10127,10123
3831,4501
10424,7818
1306,1689
7402,3925
6644,1671
9120,9219
23037,10308
1244,958
2586,2233
2205,3645
20830,9165
8404,4522
10326,3475
6955,8020
7410,10417
2676,6884
21149,10313
23642,10505
4066,8444
16007,9267
8441,6387
18584,10078
22588,10056
22160,10340
17722,9577
8361,7619
6697,10299
8683,4208
812,7576
18167,9078
8533,7021
21202,9390
856,58
7448,8080
2208,5506
8439,10651
20536,9456
21595,10220
5715,8257
18799,9532
4163,1057
3642,8075
18256,5915
17034,9645
7897,10218
1691,9812
9811,7477
4362,6163
3554,1231
8551,6933
13226,6289
12280,9339
14579,9577
7231,2847
4354,1651
11665,3507
9225,4183
5871,1875
18512,8646
22609,7808
13576,9918
5077,4929
5377,3259
4947,3435
3003,9267
17235,6574
20207,8892
13495,10057
17422,8721
18812,10312
17986,10053
13264,7509
4502,10555
6602,2803
7048,6282
19105,5501
22256,8403
13976,8869
1093,2326
3401,3351
3147,3081
15475,7466
23199,10186
7400,4939
20900,10340
3661,4170
9511,8623
3708,3571
16486,9513
8830,9779
2172,4998
5476,3862
12885,8488
15256,7360
23016,10227
9016,5017
15171,6722
4384,7163
19048,10547
18433,10590
20109,9810
10799,6512
11725,10618
8031,4903
2918,9315
23521,10554
22331,10443
1991,4116
13424,7141
1843,6373
18134,8193
7123,8946
17871,9546
16886,7901
23413,8404
19607,9475
23065,10507
4731,6325
70,7638
6868,5380
12552,4641
13884,7299
18258,8510
211,2273
12119,9745
14183,6895
9855,8061
1554,117
8577,6399
22614,10309
4488,8751
5812,2596
23397,10574
11157,5680
19821,8616
18726,9607
11243,6707
298,10219
2709,2249
10591,8195
22611,10101
12247,10306
11324,10116
18543,9601
19011,10492
2863,1263
461,9810
6227,1408
5060,8359
816,6424
15577,7456
19937,8641
19850,10444
5907,1380
15500,8624
80,7
1129,7769
10940,4285
13498,6643
1269,1092
3139,1671
23926,10573
9841,10114
18921,6834
18537,8401
16292,8391
256,1760
11683,6492
7304,7562
16291,5489
20130,10321
19567,9407
528,977
22234,9057
12359,4791
2526,870
4174,1354
16462,9615
20647,10220
1980,6503
17457,8222
6533,4033
21023,9354
1476,4034
13122,10418
21172,8602
9370,9482
10815,5592
15047,9110
4786,3750
14353,9617
20879,6887
4971,9120
13624,4928
757,9166
13748,8892
16729,4747
13044,8984
22460,10505
21384,8290
11731,3656
17651,9267
14816,10639
2282,10367
23166,10054
20906,9285
5810,1450
19525,9394
18467,8166
10214,10127
23916,10414
3358,9036
23867,10492
4556,9468
6331,3747
3546,10241
12492,6841
22346,10668
9504,4839
21171,8767
20665,8708
19810,7704
14858,10327
6151,10581
22757,10656
10021,4470
11225,6903
22101,10486
22730,10608
13780,10208
4386,5701
13012,9281
8723,5704
18033,10057
20997,10507
22071,7363
5756,2600
474,1881
12020,10053
5053,1803
15912,5349
18810,10586
9148,5044
21589,10666
11194,7894
15892,8615
18604,10195
15129,10208
2222,4587
14762,4994
14792,5292
935,247
22743,8166
14887,5252
1506,1344
7741,5304
14336,10582
8303,10155
23527,10235
3114,10195
17191,10356
10363,9817
12810,10126
23004,10401
19903,8159
4182,6596
12300,9126
10601,7263
15714,10142
20862,6877
9663,9793
22921,8615
69,7363
4280,10654
16267,7902
9582,8120
13606,10665
19868,10393
7567,6428
18436,9267
8660,7515
698,1477
19527,8003
1216,1240
22686,9319
18946,7098
14745,6575
14546,10626
19053,9743
16123,8517
15967,8898
14880,9508
9048,3850
1651,3298
21587,8502
22649,10299
14535,10055
19697,7704
4332,7707
16422,9197
18917,10423
6905,4136
15622,5596
15186,4271
22498,10445
13863,9154
17791,6939
19032,10308
13669,10428
17050,8815
2232,7068
15968,8659
21571,10427
22985,9498
4594,7331
8553,2300
12591,8615
11904,10115
20462,10516
6802,1906
2433,1075
15371,8326
2543,6872
17605,8165
14234,4221
8656,6891
12312,7375
18306,10610
14495,8224
19022,10054
14193,9450
22586,10130
7569,2634
8383,3478
3120,1147
5259,7138
4295,1865
4173,1143
19934,8643
22376,8869
8218,6240
20063,9348
18859,8676
5726,10034
7820,2538
17177,10050
22097,9168
21842,10632
12054,9878
2377,4133
6594,10027
19698,9377
1053,1307
24025,10002
929,10071
12577,8164
17405,7562
18387,9453
158,8367
17127,9401
9741,10328
16360,10340
12843,6348
12978,9575
2857,6280
16745,8828
9238,5390
17301,10131
6122,8798
15416,10080
6159,1785
2010,7554
13060,10338
23299,8404
12053,9267
21618,10613
11778,10505
17784,5443
20955,7936
9646,6696
9776,9304
9549,10644
24101,10215
3087,3635
15058,8527
12254,3536
1325,4712
7253,10176
13374,9436
6552,4651
10748,3363
19989,8404
253,5821
8811,3532
16180,6236
18649,9075
13753,10259
9402,8428
9835,6012
21187,8661
2089,10446
5326,1351
291,3655
7008,9377
19891,6009
9106,9361
1507,10123
14753,8462
2854,8616
12723,9086
2095,4835
10412,8401
5980,10067
4647,10058
2501,1225
4378,2321
2707,10100
15937,10235
10172,5544
3548,9248
7011,4958
4641,6560
10411,4136
9347,8341
1392,6899
13313,9267
683,1455
210,10125
12127,8832
14220,10274
21663,10310
5343,1384
1361,101
1541,7636
4490,4883
11345,5143
20712,8839
1188,1046
13468,6890
9546,6455
4451,10634
12009,8410
19195,9528
2314,245
14446,8821
12669,8841
4756,10209
14209,9183
14999,7790
22855,10439
3097,5533
16892,6904
16105,9403
5576,8402
5289,2355
3426,2566
2280,3674
9613,4249
4846,10202
2551,9384
11062,8798
2022,4098
14289,8498
10330,7578
10181,4265
10220,9351
13237,8382
23784,8839
6918,6000
2617,1004
18412,5330
21495,10498
6654,5775
9097,10066
17107,10528
18172,7625
7910,2540
7251,10195
18377,7106
21551,6814
11648,4137
21768,8360
12749,6844
10287,9110
6788,8320
21,8840
3662,10665
5484,2092
15169,7011
22300,10517
23762,9241
17375,7790
3122,10005
18183,6930
5765,10547
11804,10496
11456,3442
23362,10383
8548,6014
15978,9883
20285,10345
21915,8715
23797,10145
5314,1515
11983,10401
14061,10615
11460,9848
12622,7987
7389,6043
22963,10408
11856,7426
22790,8347
8838,8387
8978,6873
6990,10610
10234,3044
7310,1741
12630,5141
23781,10305
9517,9430
22138,10078
22612,8243
21451,9523
260,628
4404,4762
21992,10562
9136,3487
23583,8615
5251,4772
19920,10126
21115,6596
1088,10299
4831,10054
188,4028
22570,10031
11331,7554
3835,2085
5915,10471
4740,7375
13008,6814
5049,2630
16012,10371
16941,9548
17082,8659
2883,9779
18027,7515
13219,6394
2067,10324
8552,5441
16135,5443
20486,10238
22829,7590
10492,8010
10013,6302
3150,5390
18803,5590
14700,4573
13282,9619
2292,9545
3164,10308
23582,10226
6989,2048
24074,10246
19496,10151
3012,7638
8871,10248
10179,4265
10937,4749
17795,6799
20663,10440
7183,5444
3378,8587
11832,5173
24138,10308
19384,8090
23426,10205
16707,9546
15089,8473
2176,7926
16630,10294
13128,5790
15858,7299
48,7012
8356,7766
7377,3848
7463,4089
22427,7098
12680,9298
7708,5391
5778,10426
5620,4137
2037,723
17372,10508
4916,7491
16398,6538
100,9101
12097,3536
18210,10443
20609,9402
1966,5776
23727,10115
11825,8838
5808,1669
18632,5390
9792,10363
19368,8207
3027,2022
15080,5396
23431,8631
18208,6288
12233,3748
9426,10447
10529,4686
15090,9094
12021,6948
12473,10275
20068,9402
1561,1790
3476,6448
12407,10138
2945,8985
22408,10159
2423,1428
7742,10337
5139,10054
20263,7641
19618,8655
15269,7389
15377,6585
18445,8949
20814,9390
13175,7138
1236,1228
988,8444
13826,7163
21640,10501
21986,9374
21727,10338
9415,7499
19836,9474
9414,3963
8165,4517
5509,3249
15032,9860
21121,10524
17160,6465
15538,8376
17261,8159
18837,8207
9720,8207
1342,457
13745,6017
19223,8208
3724,8889
4790,2888
2192,9055
23190,8717
2520,9461
20251,10108
1116,1815
18338,9558
12288,5538
20472,6384
14823,10201
13344,9374
17436,9359
18059,8465
6144,5032
9434,8626
2766,7329
20478,9390
14067,8406
12779,7406
5916,1816
9518,4636
23396,9250
21159,10402
12416,10315
12516,8647
23516,9703
24131,10287
20717,6589
7291,2425
8698,2337
17243,10187
3842,1337
9701,3489
1903,1313
6998,5814
17204,9086
20426,9887
1830,5158
23410,10574
17336,7994
19060,9377
8941,6390
5257,3802
13821,9405
7254,3462
16989,7234
13332,8344
6670,7290
20345,10401
15713,9708
13554,6017
24041,10379
22037,7652
15274,8645
11442,9105
22428,7636
10153,8340
19107,6321
8170,9694
477,1338
18041,5158
20463,10564
12274,8869
19966,8344
21112,10320
2243,7453
6566,7150
16864,8633
11325,6712
12085,8647
2218,2085
16761,8538
3900,1702
20304,7373
9561,6428
4032,1255
4762,6589
14170,10350
3654,1708
1276,5880
21717,10582
9819,3885
3826,10208
11552,8206
964,74
11237,6269
5628,10041
3645,3322
22906,10058
1248,6908
6120,6581
11217,9935
14197,8502
1481,3375
8329,9999
2313,8423
20333,10332
5407,10447
13222,7454
4721,1597
12842,10380
11215,5810
2069,6564
4305,8236
24160,10650
15572,9618
19962,7802
1494,4155
7399,9497
16128,10038
15295,10629
1701,10115
12339,9715
20194,6194
18099,7786
13851,10140
19540,7835
554,8151
19963,6323
24171,10308
19204,7040
23627,9897
22533,10348
5363,1212
2624,5058
18585,9003
5564,3255
6878,2365
20775,9179
23050,10079
4373,921
9712,10263
7158,1694
16255,5233
10650,10246
8943,3692
8993,10188
8910,10208
17652,8543
2790,5499
19076,10241
543,2455
14315,8829
24284,10626
22339,10614
11253,9740
12086,7493
4789,5720
18518,6314
4959,1190
8344,3362
8711,10208
18448,8643
18701,8427
1382,3841
13227,6898
11287,6992
19306,6961
17514,8159
22529,9475
18478,8609
22314,10514
14408,9402
899,3536
395,1616
9621,4996
4440,2476
13286,3857
11892,7163
18186,10056
7613,6828
4300,8659
6260,2539
23914,10299
11564,6491
22210,10219
9124,9704
21246,10626
2878,1013
13143,6860
10570,7573
20859,10220
23804,10518
23084,8066
5393,4451
1419,6049
11906,7610
20725,9736
11663,7202
15472,4962
15296,10002
15804,8524
14259,8524
20451,10054
8879,6232
9642,5268
9691,3512
2745,1913
17698,7947
18772,9020
6062,1907
17075,9194
22705,9337
6210,5596
1868,10493
15998,8763
20782,10208
11323,9028
11581,6824
6396,9860
22201,10078
14901,7468
22073,8999
11160,10243
16193,10193
17886,8207
16389,10644
16335,7593
12679,7073
6436,6841
11221,8798
10303,6925
20777,8841
4127,6087
23510,9761
11685,9204
1449,3393
14284,9189
15695,6573
16760,10591
14143,10416
18349,7480
12768,10274
17349,9350
20724,9065
17305,8527
17527,7397
11329,6780
13173,4972
16199,9903
10175,7176
1431,2078
10790,9640
9429,6301
23680,10479
21934,10051
23808,8880
4238,9752
5027,4658
2260,226
5940,9202
22788,9990
16078,10308
2626,5778
19318,9544
9433,9510
7079,10065
3463,2593
8670,2792
13295,7948
8653,3389
12400,10208
8783,10063
11502,10433
12631,8679
16906,10408
11035,7008
6411,3364
12270,8615
21025,8524
24004,10046
20440,9703
18931,6814
10235,6595
17904,6942
7438,5720
23751,9405
19848,10480
398,9285
3336,767
3442,4141
16404,9402
2171,5059
456,4103
10627,10427
8191,2096
9383,8841
1230,9501
20739,9167
3659,2036
11070,8621
11690,10245
16822,4801
23937,10169
1527,4201
16547,6593
7088,9267
14176,10307
22,7453
12966,10443
4000,6697
7164,3129
22202,8171
16645,4726
7113,10501
19678,8482
20004,10593
22064,9266
18362,8485
11233,6592
6607,5339
13544,10293
16303,5632
4544,8369
10733,4864
18639,9978
16780,10071
23256,8478
15417,10581
6606,8628
2839,7559
17014,9302
12192,8591
6825,8526
2791,4646
16778,10275
6029,8412
5543,8602
7047,7406
16432,4658
510,7007
7971,9807
10245,10417
2130,825
10253,9012
7005,9392
1807,1092
11244,6588
9207,6427
6265,4909
947,72
2972,1443
19781,10067
5994,1755
9637,8661
19219,6712
15624,8432
21567,9752
18486,10524
10148,2988
8310,4626
1677,2534
10082,9485
7060,2731
3190,10518
13396,6791
3593,9390
20916,6567
12228,10401
22627,9372
1400,3301
24105,10308
8769,2972
19809,6518
12845,10195
22894,10399
15627,8892
1602,269
8751,5309
12586,3685
19731,6842
15589,9563
4933,4553
2361,9677
21032,8099
3443,2584
11469,7476
14390,6493
87,7
10777,10192
2788,10668
8242,9403
17596,8970
13091,9917
12286,10286
12982,9890
1662,9189
14589,9510
10276,6035
22974,9893
18580,6814
9695,9346
17650,7653
18893,6949
3912,804
22578,10626
24257,10591
16464,10131
6036,2028
5927,3080
16302,7818
4259,4212
18898,9267
21849,6961
16947,9618
11724,10451
6892,2001
1874,1405
11670,9285
22215,10080
14710,10273
23640,9527
20481,10626
9091,9350
11608,8717
9168,9697
13940,8643
2733,1341
17381,10261
11301,7826
10283,9267
257,825
1317,3944
749,9897
1960,4791
20158,6512
16084,9804
9991,6431
12017,10505
4356,8880
16331,4627
23,8391
10823,8635
21604,9799
18079,8035
23682,10263
23841,10404
574,4994
17213,7297
14559,7580
4363,5051
3499,7609
5602,10516
11247,10654
1686,4335
19694,9132
13844,8631
18010,9285
15448,6895
1375,2459
20973,9117
22837,8722
1867,9779
3389,9250
14968,8443
6933,2266
7837,3402
15726,6324
2748,1801
23965,10299
7263,3869
13980,4586
1647,127
7139,8645
20372,10154
17609,10078
2393,5970
13978,8245
19429,8543
1543,117
16777,7290
20404,8159
23721,10340
8915,3657
15550,7251
6816,7818
5026,5398
20269,8207
6168,2599
5149,6316
16640,6056
1364,5594
23073,8643
8787,9189
7750,9969
23713,10502
13354,6248
10678,10130
8352,6214
8447,8391
21777,9594
22017,9436
10685,8613
17003,6822
11748,4005
11666,8656
10868,10650
15155,9509
7416,5390
11371,6411
6588,7208
18765,10035
3651,3848
336,1312
16310,8468
12918,10423
21820,9796
23616,10299
893,439
24008,10079
10798,6596
5008,1864
3411,10087
1785,2085
2108,194
11487,5839
15367,9409
11553,9966
16620,9359
12381,8490
22905,9220
3064,3382
12246,10278
20290,8525
20196,8925
5344,1906
19201,10094
5634,2454
17066,9731
10062,10525
5174,1166
1412,1897
16008,10380
5535,9430
7000,6648
3795,2080
22508,9883
13092,10406
11793,6589
21377,9344
20625,10328
11351,10410
6577,2530
13561,5207
1359,5690
18610,5390
15421,6005
2936,3502
14398,10452
12185,10209
3943,3227
1557,9808
700,7660
22063,10331
2231,8602
22617,7288
18987,9677
17445,7901
13335,5268
10479,5648
8214,3854
2700,8479
12347,10645
9664,10445
21418,10179
2363,10408
12488,9784
197,4438
22409,8659
3465,2915
5538,6930
430,9372
7170,1696
13138,3854
5974,10140
